Source,Target,Column,Column2,generated
Sam Houston,J. Pinckney Henderson,,,0
James Webb,Alc6e La Branche,,,1
David G. Burnet,Richard G. Dunlap,,,2
Nathaniel Amory,Richard G. Dunlap,,,3
David G. Burnet,Richard G. Dunlap,,,4
T. Dunlap,Richard G. Dunlap,,,5
Nathaniel Amory,Richard G. Dunlap,,,6
John Emberson,Albert Sidney Johnston,,,7
David G. Burnet,Alc6e La Branche,,,8
David G. Burnet,Alc6e La Branche,,,9
David G. Burnet,Alc^ La Branche,,,10
William Scurlock,David G. Burnet,,,11
William M. Williams,David G. Burnet,,,12
D. Rowlett,David G. Bumet,,,13
David G. Bumet,Alc6e La Branche,,,14
David G. Bumet,Alc^ La Branche,,,15
David G. Bumet,Alc^e La Branche,,,16
D. Rowlett,David G. Bumet,,,17
David G. Bumet,Richard G. Dunlap,,,18
Abner S. Lipscomb,Alc^ La Branche,,,19
Abner S. Lipscomb,James Hamilton and A. T. Bumley, ,,20
Joseph Waplee,Barnard E. Bee,,,21
Abner S. Lipscomb,Geo. H. Flood,,,22
Joseph Waplee,Nathaniel Amory,,,23
Joseph Waples,Geo. H. Flood,,,24
Joseph Waplee,Geo. H. Flood,,,25
Joseph Waples,Geo. H. Flood,,,26
James S. Mayfield,Geo. H. Flood,,,27
James S. Mayfield,Barnard E. Bee,,,28
James S. Mayfield,Barnard E. Bee,,,29
Geo. H. Flood,Jamee S. Mayfield,,,30
James S. Mayfield,Geo. H. Flood,,,31
Geo. H. Flood,James S. Mayfield,,,32
James S. Mayfield,Barnard E. Bee,,,33
James S. Mayfield,Nathaniel Amory,,,34
Samuel A. Roberta,Barnard E. Bee,,,35
Samuel A. Roberts,Barnard E. Bee,,,36
Samuel A. Roberta,Joseph Eve,,,37
Samuel A. Roberta,Joseph Eve,,,38
Samuel A. Roberts,Barnard E. Bee,,,39
Sam Houston,Joseph Eve,,,40
Sam Houston,A. B. Roman,,,41
Sam Houston,A. B. Roman,,,42
Isaac Van Zandt,Anson Jones,,,43
Joseph Eve,Anson Jones,,,44
Isaac Van Zandt,Anson Jones,,,45
J. C. Spencer,Isaac Van Zandt,,,46
T. Hartley Crawford,Wm. Armstrong,,,47
R. Jones,W. Davenport and G. Loomis,,,48
Isaac Van Zandt,Anson Jones,,,49
Joseph Eve,Anson Jones,,,50
M. E. Hale,Joseph Eve,,,51
Anson Jones,Isaac Van Zandt,,,52
Anson Jones,Joseph Eve,,,53
Anson Jones,Isaac Van Zandt,,,54
Wm. Henry Daingerfield,Anson Jones,,,55
Anson Jones,Isaac Van Zandt,,,56
Sam Houston,Joseph Eve,,,57
Joseph Eve,Joseph Waples,,,58
Copy and sunmiary of instructions United States Department of State to ,,,,59
Joseph Eve as charg^ to Texaa, June 15 1841,,,60
Wm. Henry Daingerfield,Anson Jones,,,61
Joseph Eve,Anson Jones,,,62
Isaac Van Zandt,Anson Jones,,,63
' Daniel Webster,Isaac Van Zandt,,,64
Isaac Van Zandt,William S. Archer,,,65
Isaac Van Zandt,Anson Jones,,,66
Isaac Van Zandt,Daniel Webster,,,67
Joseph Eve,Anson Jones,,,68
Isaac Van Zandt,Anson Jones,,,69
Isaac Van Zandt,Anson Jones,,,70
Anson Jones,Joseph Eve,,,71
Joseph Eve,Anson Jones,,,72
ReubenM. Potter,A. M. Green,,,73
A. M. Green,Joseph Eve,,,74
Isaac Van Zandt,Anson Jones,,,75
Sam Houston,Joseph Eve,,,76
Anson Jones,Isaac Van Zandt,,,77
Anson Jones,Isaac Van Zandt,,,78
Joseph W. Robertson,Anson Jones,,,79
Chas. H. Raymond,Anson Jones,,,80
Anson Jones,Joseph Eve,,,81
Anson Jones,Joseph Eve,,,82
Anson Jones,Isaac Van Zandt,,,83
Jesse Benton,Anson Jones,,,84
Isaac Van Zandt,Anson Jones,,,85
Petition of Joseph Cooper,the Texan minister 187 ,,,86
Anson Jones,Isaac Van Zandt,,,87
Joseph Eve,President of Texas [Houston],,,88
Anson Jonee,Isaac Van Zandt,,,89
Isaac Van Zandt,Anson Jones,,,90
Anson Jones,Isaac Van Zandt,,,91
Anson Jones,Isaac Van Zandt,,,92
Isaac Van Zandt,Anson Jones,,,93
Isaac Van Zandt,Anson Jones,,,94
J. M. Porter,H. S. Legar^,,,95
William Armstrong,T. H. Crawford,,,96
William Armstrong,T. H. Crawford 203 ,,,97
Chas. H. Raymond,Anson Jones,,,98
Isaac Van Zandt,Anson Jones,,,99
Isaac Van Zandt,Anson Jones,,,100
Isaac Van Zandt,Anson Jones,,,101
Anson Jones,Isaac Van Zandt,,,102
M. C. Hamilton,Jacob Snively,,,103
Jacob Snively,Geo. W. HUl,,,104
Isaac Van Zandt,Anson Jones,,,105
Isaac Van Zandt,Anson Jones,,,106
Isaac Van Zandt,Anson Jones,,,107
W. S. Murphy,Anson Jones,,,108
Anson Jones,Isaac Van Zandt,,,109
W. S. Murphy,Anson Jones,,,110
Isaac Van Zandt,Anson Jones,,,111
Isaac Van Zandt,Anson Jones,,,112
A. P. Upshur,Isaac Van Zandt,,,113
Anson Jonee,Isaac Van Zandt,,,114
Anson Jones,J. Pinckney Henderson,,,115
Anson Jones,W. S. Murphy,,,116
Isaac Van Zandt,Anson Jones,,,117
J. H. Brewer,Isaac Van Zandt,,,118
Isaac Van Zandt,A. P. Upshur,,,119
Anson Jones,Isaac Van 2iandt,,,120
Anson Jones,Henderson and Van Zandt,,,121
Isaac Van Zandt,Anson Jones,,,122
Isaac Van Zandt,Anson Jones,,,123
Isaac Van Zandt,Anson Jones,,,124
Isaac Van Zandt,Anson Jones,,,125
Anson Jones,Isaac Van Zandt,,,126
Anson Jones,Isaac Van Zandt,,,127
Anson Jones,Isaac Van Zandt,,,128
Van Zandt and Henderson,Anson Jones,,,129
Sam Houston,Henderson and Van Zandt,,,130
Sam Houston,Van Zandt and Henderson,,,131
Anson Jones,Van Zandt and Henderson,,,132
Sam Houston,Van Zandt and Henderson,,,133
Isaac Van Zandt,Anson Jones,,,134
Sam Houaton,Van Zandt and Henderson,,,135
Van Zandt and Henderson,Anson Jones,,,136
Van Zandt and Henderson,Anson Jones,,,137
Isaac Van Zandt,Anson Jones,,,138
Van Zandt and Henderson,Anson Jones,,,139
Isaac Van Zandt,Anson Jones,,,140
Isaac Van Zandt,Anson Jones,,,141
Anson Jones,Isaac Van Zandt,,,142
A. M. Green,Anson Jones,,,143
Anson Jones,A. M. Green,,,144
Anson Jones,Charles H. Raymond,,,145
Address of Tilghman A. Howard,Anson Jones, ,,146
Anson Jones's reply,Howard *s address 294 ,,,147
Anson Jones,Charles H. Raymond,,,148
Isaac Van Zandt,Anson Jones,,,149
J. H. Brower,Isaac Van Zandt,,,150
Isaac Van Zandt,Anson Jones,,,151
Wm. Wilkins,John C. Calhoun,,,152
D. Parker,John C. Calhoun,,,153
R. Jones,the Secretary of War [of the United States],,,154
R. Jones,Zachary Taylor,,,155
Zachary Taylor,AdjutantrGeneral [R. Jones],,,156
G. Loomis,W. W. S. Bliss,,,157
Isaac Van Zandt,Anson Jones,,,158
J. H. Brower,Isaac Van Zandt,,,159
Isaac Van Zandt,Anson Jones,,,160
Charles H. Raymond,Anson Jones,,,161
Charles H. Raymond,Anson Jones,,,162
Charles H. Raymond,Anson Jones,,,163
Anson Jones,James Reily,,,164
Anson Jones,Charles H. Raymond,,,165
Charles H. Raymond,Anson Jones,,,166
A. J. Donelson,Anson Jones,,,167
M.S. CucuUu,John C. Spencer,,,168
Balie Peyton,M. S. CucuUu,,,169
Eddy and Moss,the collector of the customs at New Orleans, ,,170
Charles H. Raymond,the Secretary of State of Texas [Jones],,,171
John C. Calhoun,Charles H. Raymond,,,172
Charles H. Raymond,John C. Calhoun,,,173
A. J. Donelson,Anson Jones,,,174
Anson Jones,A. J. Donelson,,,175
A. J. Donelson,Secretary of State [Allen, December 10 1844,,176
Ebenezer Allen,A. J. Donelson,,,177
A. J. Donelson,Ebenezer Allen,,,178
Charles H. Raymond,the Secretary of State of Texas [Allen],,,179
John C. Calhoun,Charles H. Raymond,,,180
Charlee H. Raymond,John C. Calhoun,,,181
Ebenezer Allen,A. J. Donelson,,,182
Charles H. Raymond,Ebenezer Allen,,,183
A.J. Donelson,Ebenezer Allen,,,184
Ebenezer Allen,Charles H. Raymond,,,185
Charles H. Raymond,Ebenezer Allen,,,186
Ebenezer Allen,Charles H. Raymond,,,187
Charles H. Raymond,Ebenezer Allen,,,188
Ebenezer Allen,Charles H. Raymond,,,189
A. J. Donelson,Ebenezer Allen,,,190
Duff Green,A. J. Donelson,,,191
Williams, Thurston,Duff Green, January 1 1845,192
A. J. Donelson,Ebenezer Allen,,,193
Ebenezer Allen,A. J. Donelson,,,194
Charles H. Raymond,Ebenezer Allen,,,195
John C. Calhoun,Charles H. Raymond,,,196
Charles H. Raymond,Ebenezer Allen,,,197
Charles H. Raymond,John C. Calhoun,,,198
Ashbel Smith,A. J. Donelson,,,199
Ashbel Smith,Charles H. Raymond,,,200
Charles H. Raymond,Ebenezer Allen,,,201
Charles H. Raymond,John C. Calhoun,,,202
Charles H. Raymond,John C. Calhoun,,,203
Charles H. Raymond,Ebenezer Allen,,,204
Charles H. Raymond,Ebenezer Allen,,,205
Ashbel Smith,Charles H. Raymond,,,206
Ashbel Smith,Stewart Newell,,,207
Charles H. Raymond,Ashbel Smith,,,208
A. J. Donelson,Ebenezer Allen,,,209
Charles H. Raymond,Ebenezer Allen,,,210
Charles H. Raymond,Ebenezer Allen,,,211
Ebenezer Allen,David S. Kaufman,,,212
Ebenezer Allen,David S. Kaufman,,,213
Anson Jones,James K. Polk,,,214
Ebenezer Allen,William D. Lee,,,215
T. Hartley Crawford,Andrew J. Donelson,,,216
E. A. Rhodes,Ebenezer Allen,,,217
J. Y. Mason,E. A. Rhodes,,,218
E. A. Rhodes,Ebenezer Allen,,,219
Anson Jones,Zachary Taylor,,,220
Ebenezer Allen,E. A. Rhodes,,,221
William D. Lee,Ebenezer Allen,,,222
James Buchanan,William D. Lee,,,223
William D. Lee,James Buchanan,,,224
David S. Kaufman,Ebenezer Allen,,,225
David S. Kaufman,James Buchanan,,,226
WilliamD. Lee,Ebenezer Allen,,,227
Ebenezer Allen,David S. Kaufman,,,228
William D. Lee,Ebenezer Allen,,,229
W. L. Marcy,David S. Kaufman,,,230
David S. Kaufman,Ebenezer Allen,,,231
William D. Lee,Ebenezer Allen,,,232
William D. Lee,James Buchanan,,,233
Anson Jones,James K. Polk,,,234
Joseph C. Eldredge,E. A. Rhodes,,,235
Anson Jones,James K. Polk,,,236
R. J. Walker,Hiram G. Runnels,,,237
David G. Burnet,Anto. Lopez de Santa Anna,,,238
David G. Burnet,Anto. Lopez de Santa Anna,,,239
David G. Burnet,Anto. Lopez de Santa Anna,,,240
David G. Burnet,Anto. Lopez de Santa Anna,,,241
Anto. Lopez de Santa Anna,David G. Burnet,,,242
Anto. Lopez de Santa Anna,David G. Burnet,,,243
Anto. Lopez de Santa Anna,David G. Burnet,,,244
Anto. Lopez de Santa Anna,Sam Houston,,,245
Stephen F. Austin,Fran. Pizarro Martinez,,,246
Geo. W. Hockley,Sam Houston,,,247
Geo. W. Hockley,Sam Houston,,,248
Barnard E. Bee,Sam Houston,,,249
Fran. Pizarro Martinez,Stephen F. Austin,,,250
A. J. Yates,Stephen F. Austin,,,251
Correspondent in Tampico,T. Toby,,,252
Correspondent in Tampico,T. Toby,,,253
Antonio Canales,Mirabeau B. Lamar,,,254
James Webb,Barnard E. Bee,,,255
Barnard E. Bee,James Webb,,,256
James Webb,Barnard E. Bee,,,257
Barnard E. Bee,James Webb,,,258
Barnard E. Bee,James Webb,,,259
Barnard E. Bee,James Webb [April 7 1839,,,260
Barnard E. Bee,James Webb,,,261
Barnard E. Bee,James Webb,,,262
Barnard E. Bee,James Webb,,,263
Barnard E. Bee,James Webb,,,264
Barnard E. Bee,James Webb,,,265
Barnard E. Bee,James Webb,,,266
Geo. L. Hammeken,James Hamilton,,,267
Geo. L. Hanmieken,James Webb,,,268
Barnard E. Bee,James Webb,,,269
Barnard E. Bee,James Webb,,,270
James Hamilton,Mirabeau B. Lamar,,,271
J. R. Poinsett,James Hamilton,,,272
James Hamilton,Mirabeau B. Lamar,,,273
James Hamilton,R. Copeland,,,274
Barnard E. Bee,James Webb,,,275
Barnard E. Bee,James Webb,,,276
Barnard E. Bee,James Webb,,,277
James Hamilton,Mirabeau B. Lamar,,,278
Barnard E. Bee,James Webb,,,279
Barnard E. Bee,James Webb,,,280
Barnard E. Bee,James Webb,,,281
James Webb,Barnard E. Bee,,,282
Barnard E. Bee,James Webb,,,283
BaniaxdE. Bee,James Webb,,,284
Barnard E. Bee to [Lamar], July [?] 3839 467 ,,,285
James Hamilton,Mirabeau B. Lamar,,,286
Mirabeau B. Lamar,James Treat,,,287
David G. Burnet,James Treat,,,288
Barnard E. Bee,David G. Burnet,,,289
Jacob Barker,Barnard E. Bee,,,290
James Treat,David G. Burnet,,,291
DaAdd G. Burnet,James Treat,,,292
James Treat,Mirabeau B. I^mar,,,293
James Treat,David G. Burnet,,,294
James Treat,David G. Burnet,,,295
James Treat,David G. Burnet,,,296
James Treat,Mirabeau B. I^mar,,,297
A Friend of Treat in Mexico,a Friend of Treat in New Orleans [Vitalba],,,298
A Friend of Treat in New Orleans [Vitalba] to James Treat, September ,,,299
James Treat,David G. Biumet,,,300
James Treat,David G. Burnet,,,301
James Treat,David G. Burnet,,,302
James Treat,David G. Burnet,,,303
A. S. Wright,Wm. Bryan,,,304
James Treat,David G. Burnet,,,305
James Treat,David G. Burnet,,,306
A. S. Wright,William Bryan,,,307
Juan de Dios Cafiedo,R. Pakenham,,,308
James Treat,Mirabeau B. Lamar,,,309
James Treat,Mirabeau B. Lamar,,,310
James Treat,James Hamilton,,,311
James Treat,Mirabeau B. Lamar,,,312
David G. Burnet,James Hamilton,,,313
A. S. Wright,Wm. Bryan,,,314
A. S. Wright,John Merle,,,315
A. S. Wright,Wm. Bryan,,,316
James Treat,Mirabeau B. Lamar,,,317
James Hamilton,David G. Burnet,,,318
James Treat,Mirabeau B. Lamar,,,319
James Treat,Mirabeau B. Lamar,,,320
James Treat,Mirabeau B. Lamar,,,321
James Treat,Mirabeau B. Lamar,,,322
James Treat,Mirabeau B. Lamar,,,323
James Treat,Mirabeau B. Lamar,,,324
Abner S. Lipscomb,Barnard E. Bee,,,325
James Treat,Mirabeau B. Lamar,,,326
James Treat,Mirabeau B. Lamar,,,327
James Treat,Juan de Dios CaAedo,,,328
James Treat,Juan de Dios Cafiedo,,,329
James Treat,Juan de Dios Cafiedo,,,330
James Treat,Mirabeau B. Lamar,,,331
James Treat,Mirabeau B. Lamar,,,332
James Treat,Mirabeau B. Lamar,,,333
James Treat,Mirabeau B. Lamar,,,334
James Treat,Juan de Dios Cafiedo,,,335
James Treat,Juan Nepomuceno Almonte,,,336
James Treat,Juan de Dies Cafiedo,,,337
James Treat,Juan de Dies Cafiedo,,,338
James Treat,Juan de Dios Cafiedo,,,339
James Treat,Mirabeau B. Lamar,,,340
James Treat,Mirabeau B. Lamar,,,341
David G. Burnet,James Treat,,,342
David G. Burnet,R. Pakenham,,,343
David G. Burnet,R. Pakenham,,,344
James Treat,Mirabeau B. Lamar,,,345
James Treat,Mirabeau B. Lamar,,,346
Propositions of Texas,Mexico,,,347
James Treat,Mirabeau B. I^amar,,,348
Abner S. Lipscomb,James Treat,,,349
Abner S. Lipscomb,Hamilton and Burnley,,,350
James Treat,Secretary of State [Lipscomb],,,351
Jas. Ogilvy,R. Pakenham,,,352
Jas. Ogilvy,R. Pakenham,,,353
James Treat,Mirabeau B. Lamar,,,354
James Treat,Mirabeau B. Lamar,,,355
Correspondent at Vera Cruz,David G. Burnet,,,356
James Treat,Mirabeau B. Lamar,,,357
James Treat,Juan de Dios Cafiedo,,,358
A. S. Wright,Barnard E. Bee,,,359
Barnard E. Bee,Secretary of State [Lipscomb],,,360
James Treat,Mirabeau B. Lamar,,,361
R. Pakenham,David G. Burnet,,,362
James Treat,Mirabeau B. Lamar,,,363
A. S. Wright,Barnard E. Bee,,,364
A. S. Wright,Barnard E. Bee,,,365
A. S. Wright,Barnard E. Bee,,,366
A. S. Wright,Barnard E. Bee,,,367
Barnard E. Bee,Secretary of State [Lipscomb],,,368
Abner S. Lipscomb,James Hamilton,,,369
Abner S. Lipscomb,James Treat,,,370
James Treat,Mirabeau B. Lamar,,,371
James Treat,Mirabeau B. Lamar,,,372
James Treat,James Ritchie,,,373
James Treat,Mirabeau B. Lamar,,,374
James Treat,Mirabeau B. Lamar,,,375
Abner S. Lipscomb,James Treat,,,376
James Treat,Mirabeau B. Lamar,,,377
James Treat,Abner S. Lipscomb,,,378
Mirabeau B. Lamar,E. W. Moore,,,379
A. S. Wright,Barnard E. Bee,,,380
A. S. Wright,Barnard E. Bee,,,381
James Treat,Abner S. Lipscomb,,,382
James Treat,Mirabeau B. Lamar,,,383
James Treat,Juan de Dios Cafiedo,,,384
Barnard E. Bee,James Treat, 1��40 665 ,,385
James Treat,Abner S. Lipscomb,,,386
James Treat,Mirabeau B. Lamar,,,387
James Treat,Mirabeau B. Lamar,,,388
James Treat,Abner S. Lipscomb,,,389
James Treat,Mirabeau B. Lamar,,,390
A. S. Wright,Barnard E. Bee,,,391
A. S. Wright,Barnard E. Bee,,,392
James Treat,Mirabeau B. Lamar,,,393
James Treat,Abner S. Lipscomb,,,394
James Treat,E. W. Moore,,,395
E. W. Moore,James Treat,,,396
E. W. Moore,Muabeau B. Lamar, 184Q 695 ,,397
E. W. Moore,Abner S. Lipscomb,,,398
James Treat,Abner S. Lipscomb,,,399
Memorandum communicated by Treat,Mexican Government,,,400
Abner S. Lipscomb,James Treat,,,401
James Treat,Abner S. Lipscomb,,,402
Agent of Texas [Treat] to Secretary of State of Mexico [Cafledo], Septem- ,,,403
James Treat,Abner S. Lipscomb,,,404
James Treat,Abner S. Lipscomb,,,405
James Treat,Abner S. Lipscomb,,,406
E. W. Moore,James Treat,,,407
E. W. Moore,Joaquin Rivas Sayas,,,408
Joaquin Rivas Sayas,E. W. Moore,,,409
Nathaniel Amory,Abner S. Lipscomb,,,410
Juan N. Leplicher,Nathaniel Amory,,,411
A. S. Wright,Nathaniel Amory,,,412
Juan Vitalba,Mirabeau B. Lamar,,,413
James Treat,R. Pakenham,,,414
James Treat,R. Pakenham,,,415
James Treat,R. Pakenham,,,416
R. Pakenham,James Treat,,,417
Juan de Dies Cafiedo,R. Pakenham,^.840 725 ,,418
R. Pakenham,James Treat,,,419
R. Pakenham,James Treat,,,420
R. Pakenham,James Treat, U540 727 ,,421
R. Pakenham,James Treat,,,422
James Treat,E. W. Moore,,,423
James Treat,E. W. Moore,,,424
A. S. Wright,Mirabeau B. Lamar,,,425
James S. May field,James Webb,,,426
Samuel A. Roberts,Cooke and others,,,427
Samuel A. Roberts,Wm. G. Cooke,,,428
Samuel A. Roberts,Rafael Uribe,,,429
Samuel A. Roberts,Van Ness and Morris,,,430
Mirabeau B. Lamar,Mariano Arista,,,431
James Webb,James S. Mayfield,,,432
James Webb,Ignacio de Mora,,,433
Ignacio de Mora,James Webb,,,434
James Webb,R. Pakenham,,,435
R. Pakenham,James Webb,,,436
Sebastian Canacho,R. Pakenham,,,437
R. Pakenham,James S. Mayfield,,,438
James Webb,R. Pakenham,,,439
James Webb,Mirabeau B. Lamar,,,440
Samuel A. Roberts,James Webb,,,441
John D. Morris,Samuel A. Roberts,,,442
John D. Morris,Samuel A. Roberts,,,443
Van Ness and Morris,Rafael Uribe [July 18 1841,,,444
Van Ness and Morris,Carrasco,,,445
Van Ness and Morris,Mariano Arista,,,446
Mariano Arista,Van Ness and Morris,,,447
Brenham and Cooke,Secretary of State [Roberts],,,448
Anson Jones,James Hamilton,,,449
Sam Houston,Secretary of State [Jones],,,450
Sam Houston to*Hockley and Williams, February 3 1843,,,451
G. W. Hill,Adrian Woll,,,452
Reuben M. Potter,Ashbel Smith,,,453
Mirabeau B. Lamar,Governor of Yucatan,,,454
Miguel Barbachano,Mirabeau B. Lamar,,,455
Martin F. Peraza,Samuel A. Roberts,,,456
Samuel A. Roberts,Martin F. Peraza,,,457
Martin F. Peraza,Samuel A. Roberts,,,458
E. W. Moore,PedrffLemus,,,459
Pedro Lemus,E. W. Moore,,,460
Joaquin G. Rej6n,Secretary of State [Waples, January 18 1842,,461
Joaquin G. Rei6n,Secretary of State [Waples, January 18 1842,,462
Instructions,Peraza,,,463
Joaquin G. Rej6n,President of Texas,,,464
Pedro Lemus,Secretary of State [Rej6n],,,465
R. A. Irion,J. Pinckney Henderson,,,466
J. Pinckney Hendersdh,Secretary of State [Irion],,,467
R. A. Irion,J. Pinckney Henderson,,,468
J. Pinckney Henderson,Secretary of State [Irion],,,469
J. Pinckney Henderson,Lord Palmerston,,,470
I^rd Palmerston,J. Pinckney Henderson,,,471
J. Pinckney Henderson,Lord Palmerston,,,472
J. Pinckney Henderson,R. A. Irion,,,473
J. Pinckney Henderson,Lord Palmerston,,,474
Lord Palmerston,J. Pinckney Henderson,,,475
J. Pinckney Henderson,Lizardi &lt;k Co.,,,476
J. Pinckney Henderson,R. A. Irion,,,477
J. Pinckney Henderson,Lord Palmerston,,,478
J. Pinckney Henderson,Lord Palmerston,,,479
Lord Palmerston,J. Pinckney Henderson,,,480
R. A. Irion,J. Pinckney Henderson,,,481
J. Pinckney Henderson,R. A. Irion,,,482
J. Pinckney Henderson,R. A. Irion,,,483
J. Pinckney Henderson,Lord Palmerston,,,484
J. Pinckney Henderson,Lord Palmerston,,,485
J. Pinckney Henderson,Lord Palmerston,,,486
Lord Palmerston,J. Pinckney Henderson,,,487
R. A. Irion,Agent of Lloyds,,,488
R. A. Irion,J. Pinckney Henderson,,,489
